id,code,parent_id/id,name,user_type_id/id,chart_template_id/id,reconcile
petrogas_coa_349,349,petrogas_coa_34,Other Accrued Liabilities,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_35,35,petrogas_coa_3,Income tax liabilities,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_351,351,petrogas_coa_35,Current income tax payable,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_vat_sale,351001,petrogas_coa_351,VAT Sale,account.data_account_type_current_liabilities,l10n_petrogas.gambian_chart_template,True
coa_vat_purchase,351002,petrogas_coa_351,VAT Purchase,account.data_account_type_current_liabilities,l10n_petrogas.gambian_chart_template,True
coa_vat_paid,351003,petrogas_coa_351,VAT Paid,account.data_account_type_current_liabilities,l10n_petrogas.gambian_chart_template,True
petrogas_coa_352,352,petrogas_coa_35,Deferred income tax liability,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_36,36,petrogas_coa_3,Other And Miscellaneous Liabilities,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_361,361,petrogas_coa_36,Government Grant Obligations,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_362,362,petrogas_coa_36,Liabilities Due To Central Banks,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_363,363,petrogas_coa_36,Other Liabilities,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_profit_loss,Class 4 to 7,petrogas_coa_0,Profit & Loss,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_operating_profit_loss,Class 4 to 5,coa_profit_loss,Operating Profit & Loss,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_4,4,coa_operating_profit_loss,Operating Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_41,41,petrogas_coa_4,Goods,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
product_oil_income,411,petrogas_coa_41,Oil Product Sales,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_gasoil,411001,product_oil_income,GASOIL,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_super,411002,product_oil_income,SUPER,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_premix,411003,product_oil_income,PREMIX,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_fioul,411004,product_oil_income,FIOUL,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_kerozine,411005,product_oil_income,KEROZINE,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_avgas,411006,product_oil_income,AVGAS,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_lpg_bulk,411007,product_oil_income,Liquid Propane Gas (LPG) Bulk,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_lpg_6_kg,411008,product_oil_income,Liquid Propane Gas (LPG) 6 Kg,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_lpg_12_kg,411009,product_oil_income,Liquid Propane Gas (LPG) 12.5 Kg,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
coa_oil_product_income_lpg_25_kg,411010,product_oil_income,Liquid Propane Gas (LPG) 25 Kg,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,False
petrogas_coa_4198,4198,petrogas_coa_41,Discounts,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_419800,419800,petrogas_coa_4198,Discounts,account.data_account_type_revenue,l10n_petrogas.gambian_chart_template,
petrogas_coa_4199,4199,petrogas_coa_41,Adjustments,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_42,42,petrogas_coa_4,Services,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_4298,4298,petrogas_coa_42,Discounts,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_4299,4299,petrogas_coa_42,Adjustments,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_43,43,petrogas_coa_4,Barter Sales,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_44,44,petrogas_coa_4,Other operating income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_5,5,coa_operating_profit_loss,Operating Expenses,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_50,50,petrogas_coa_5,Cost of Sales,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
product_oil_cost,501,petrogas_coa_50,Oil Product Cost,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_ago,501001,product_oil_cost,GASOIL,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_pms,501002,product_oil_cost,SUPER,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_premix,501003,product_oil_cost,PREMIX,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_fioul,501004,product_oil_cost,FIOUL,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_kero,501005,product_oil_cost,KEROZINE,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_avgas,501006,product_oil_cost,AVGAS,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_lpg_bulk,501007,product_oil_cost,Liquid Propane Gas (LPG) Bulk,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_lpg_6kg,501008,product_oil_cost,Liquid Propane Gas (LPG) 6 Kg,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_lpg_12kg,501009,product_oil_cost,Liquid Propane Gas (LPG) 12.5 Kg,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_lpg_25kg,501010,product_oil_cost,Liquid Propane Gas (LPG) 25 Kg,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_51,51,petrogas_coa_5,Employee Benefits,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510000,510000,petrogas_coa_51,Salaries and Wages,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510001,510001,petrogas_coa_51,Allowances,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510002,510002,petrogas_coa_51,Overtime Pay,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510003,510003,petrogas_coa_51,Social Security Tax,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510004,510004,petrogas_coa_51,Health Insurance Contribution,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510005,510005,petrogas_coa_51,Medical Costs,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510006,510006,petrogas_coa_51,Internal Sales Commissions ,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510007,510007,petrogas_coa_51,Sales Commissions,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_510008,510008,petrogas_coa_51,Staff welfare,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_52,52,petrogas_coa_5,Services,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521001,521001,petrogas_coa_52,Routine Retail Maintanance,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521002,521002,petrogas_coa_52,Cash power,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521003,521003,petrogas_coa_52,Electricity,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521004,521004,petrogas_coa_52,Water,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521005,521005,petrogas_coa_52,Telecomms - Voice - fixed lin,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521006,521006,petrogas_coa_52,Telecomms - Voice - mobile ph,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521007,521007,petrogas_coa_52,Cleaning,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521008,521008,petrogas_coa_52,Security,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521009,521009,petrogas_coa_52,"Travel, Allowances, Accomodation Otherl",account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521010,521010,petrogas_coa_52,Generator Fuel Expenses,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521011,521011,petrogas_coa_52,Stationery ,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521012,521012,petrogas_coa_52,Licenses,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521013,521013,petrogas_coa_52,Repairs & Maintenance,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521014,521014,petrogas_coa_52,Fire Fighting Equipment,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521015,521015,petrogas_coa_52,"Safety Equipment, Shoes & Others",account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521016,521016,petrogas_coa_52,Uniforms ,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521017,521017,petrogas_coa_52,IT & Technical Services,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521018,521018,petrogas_coa_52,Internet Services,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521019,521019,petrogas_coa_52,Other Operating Expenses,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_521020,521020,petrogas_coa_52,Throughput Charges,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_53,53,petrogas_coa_5,Transportation Expense,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_sale_transport,530001,petrogas_coa_53,Sale Transport,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_transfert_tranport,530002,petrogas_coa_53,Transfert Tranport,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_purchase_transport,530003,petrogas_coa_53,Purchase Transport,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_54,54,petrogas_coa_5,Depreciation And Amortisation,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_55,55,petrogas_coa_5,Rental Expense,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_56,56,petrogas_coa_5,Tax Other Than Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_oil_product_price_structure_taxes,561,petrogas_coa_56,Price Structure Taxes,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_value_added_tax,561001,coa_oil_product_price_structure_taxes,Value Added Tax,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_depot_throughput,561002,coa_oil_product_price_structure_taxes,Depot Throughput,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_depot_throughput_-_re-export,561003,coa_oil_product_price_structure_taxes,Depot Throughput - Re-export,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_duty,561004,coa_oil_product_price_structure_taxes,Duty,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_expense_excise_tax,561005,coa_oil_product_price_structure_taxes,Excise Tax,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_57,57,petrogas_coa_5,Other Expense By Nature,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_58,58,petrogas_coa_5,Changes In Inventories,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
product_oil_loss,581,petrogas_coa_58,Oil Product Gain And Loss,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_ago,581001,product_oil_loss,GASOIL,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_pms,581002,product_oil_loss,SUPER,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_premix,581003,product_oil_loss,PREMIX,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_fioul,581004,product_oil_loss,FIOUL,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_kero,581005,product_oil_loss,KEROZINE,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_avgas,581006,product_oil_loss,AVGAS,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_lpg_bulk,581007,product_oil_loss,Liquid Propane Gas (LPG) Bulk,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_lpg_6kg,581008,product_oil_loss,Liquid Propane Gas (LPG) 6 Kg,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_lpg_12kg,581009,product_oil_loss,Liquid Propane Gas (LPG) 12.5 Kg,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_oil_product_loss_lpg_25kg,581010,product_oil_loss,Liquid Propane Gas (LPG) 25 Kg,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_6,6,coa_profit_loss,Non-operating  income and expense,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_61,61,petrogas_coa_6,Other revenue,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_611,611,petrogas_coa_61,Finance Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_612,612,petrogas_coa_61,Interest Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_613,613,petrogas_coa_61,Dividends,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_614,614,petrogas_coa_61,Royalties,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_615,615,petrogas_coa_61,Licensees,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_616,616,petrogas_coa_61,Rental Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_617,617,petrogas_coa_61,Contractual Fines And Penalties,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_618,618,petrogas_coa_61,Income From Government Grants,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_619,619,petrogas_coa_61,Property Service Charge Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_6110,6110,petrogas_coa_61,Income From Reimbursements Under Insurance Policies,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_6111,6111,petrogas_coa_61,Other Revenue,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_62,62,petrogas_coa_6,Other expenses,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_621,621,petrogas_coa_62,Finance Costs,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_letter_credt_fees,621100,petrogas_coa_621,Letter of credit fees,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_622,622,petrogas_coa_62,Interest Expense,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_623,623,petrogas_coa_62,Unwinding Discounts On Provisions,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_624,624,petrogas_coa_62,Donations And Subsidies,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_625,625,petrogas_coa_62,Dividends Classified As Expense,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_63,63,petrogas_coa_6,Gains And Losses,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_631,631,petrogas_coa_63,Foreign Exchange Gain (Loss),account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
coa_currency_exchange_gain,631001,petrogas_coa_631,Foreign Exchange Gain,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
coa_currency_exchange_loss,631002,petrogas_coa_631,Foreign Exchange Loss,account.data_account_type_expenses,l10n_petrogas.gambian_chart_template,False
petrogas_coa_632,632,petrogas_coa_63,Gains or losses on investments,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_633,633,petrogas_coa_63,Gains or losses on derivatives,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_634,634,petrogas_coa_63,Gains or losses on investment property,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_635,635,petrogas_coa_63,Gain (Loss) On Liability Extinguishment,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_636,636,petrogas_coa_63,Restructuring Activities,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_637,637,petrogas_coa_63,Expense (Income) On Discontinued Operations,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_638,638,petrogas_coa_63,Other Reversals Of Provisions,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_64,64,petrogas_coa_6,Other Comprehensive Income Reclassification Adjustments,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_641,641,petrogas_coa_64,Exchange Differences On Translation,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_642,642,petrogas_coa_64,Available-For-Sale Financial Assets,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_643,643,petrogas_coa_64,Cash Flow Hedges,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_644,644,petrogas_coa_64,Hedges Of Net Investment In Foreign Operations,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_645,645,petrogas_coa_64,Change In Value Of Time Value Of Options,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_646,646,petrogas_coa_64,Change In Value Of Forward Elements Of Forward Contracts,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_647,647,petrogas_coa_64,Change In Value Of Foreign Currency Basis Spreads,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_648,648,petrogas_coa_64,Financial Assets Measured At Fair Value Through Other Comprehensive Income,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_65,65,petrogas_coa_6,Group Companies,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_651,651,petrogas_coa_65,Equity Method Investments,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_652,652,petrogas_coa_65,"Subsidiaries, Jointly Controlled Entities And Associates",account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_7,7,coa_profit_loss,Income Tax,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_71,71,petrogas_coa_7,Expense,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
petrogas_coa_72,72,petrogas_coa_7,Benefit,account_parent.data_account_type_view,l10n_petrogas.gambian_chart_template,False
